Row 1: ['NATIONAL LIFT TRUCK SERVICE OF PR, INC.', None, None, None, None, None, None, None, None, None]
Row 2: ['(A Corporation)', None, None, None, None, None, None, None, None, None]
Row 55: [None, 'Net Tangible Equity', None, 291686.28, 108964, 0, False, None, None, None]
Row 56: [None, None, None, None, None, None, None, None, None, None]
Row 57: [None, None, None, None, None, None, None, None, None, None]
Row 58: [11, 'Inventory Turnover (x)', None, 11.49599412316056, 0, 'N/A', True, None, None, None]
Row 59: [None, 'Inventory T/O = Cost of Goods Sold', None, 3897594.72, 0, 0, False, None, None, None]
Row 60: [None, 'Inventory', None, 339039.38, 271469, 0, False, None, None, None]
Row 61: [None, None, None, None, None, None, None, None, None, None]
Row 62: [12, 'Inventory Turnover (days)', None, 31.837177026963953, 'N/A', 'N/A', True, None, None, None]
Row 63: [None, 'Inventory days =   Sales days  ', None, 366, 365, 365, False, None, None, None]
Row 64: [None, 'Inventory T/O', None, 11.49599412316056, 0, 'N/A', False, None, None, None]
Row 65: [None, None, None, None, None, None, None, None, None, None]
Row 66: [13, 'Accounts Receivable Turnover (x)', None, 9.780551469558906, 0, 'N/A', True, None, None, None]
Row 67: [None, 'Acct Rec T/O =               Net Sales              ', None, 4541335, 0, 0, False, None, None, None]
Row 68: [None, 'Trade Accounts Receivable', None, 464323, 523728, 0, False, None, None, None]
Row 69: [None, None, None, None, None, None, None, None, None, None]
Row 70: [14, 'Collection Period (days)', None, 37.4212027960941, 'N/A', 'N/A', True, None, None, None]
Row 71: [None, 'Collection days =      Sales Days     ', None, 366, 365, 365, False, None, None, None]
Row 72: [None, 'Acct Rec. Turnover', None, 9.780551469558906, 0, 'N/A', False, None, None, None]
Row 73: [None, None, None, None, None, None, None, None, None, None]
Row 74: [15, 'Accounts Payable Turnover (x)', None, 7.710710891473022, 0, 'N/A', True, None, None, None]
Row 75: [None, 'Acct Payable T/O =       Cost of Goods Sold      ', None, 3897594.72, 0, 0, False, None, None, None]
Row 76: [None, 'Trade Accounts Payable', None, 505478, 617774, 0, False, None, None, None]
Row 77: [None, None, None, None, None, None, None, None, None, None]
Row 78: [16, 'Accounts Payable (days)', None, 47.466440533355396, 'N/A', 'N/A', True, None, None, None]
Row 79: [None, 'Acct Payable days =       Sales days      ', None, 366, 365, 365, False, None, None, None]
Row 80: [None, 'Acct Payable Turnover', None, 7.710710891473022, 0, 'N/A', False, None, None, None]
Row 81: [None, None, None, None, None, None, None, None, None, None]
Row 82: [17, 'Personnel Productivity', None, 0.7221340258527864, 'N/A', 'N/A', True, None, None, None]
Row 83: [None, 'Personnel Productivity =       Personnel Expenses      ', None, 464866.76, 0, 0, False, None, None, None]
Row 84: [None, 'Gross Profit', None, 643740.28, 0, 0, False, None, None, None]
Row 85: [None, None, None, None, None, None, None, None, None, None]
Row 86: [18, 'Gross Margin Return on Inventory', None, 1.8987183140790311, 0, 'N/A', True, None, None, None]
Row 87: [None, 'Gross Margin Return on Inventory =        Gross Profit      ', None, 643740.28, 0, 0, False, None, None, None]
Row 88: [None, 'Inventory', None, 339039.38, 271469, 0, False, None, None, None]
Row 89: [None, None, None, None, None, None, None, None, None, None]
Row 90: [19, 'Interest Coverage', None, 3.779927477109963, 'N/A', 'N/A', True, None, None, None]
Row 91: [None, 'Interest Coverage =             EBIT            ', None, 250178.28, 0, 0, False, None, None, None]
Row 92: [None, 'Interest Expenses', None, 66186, 0, 0, False, None, None, None]
Row 93: [None, None, None, None, None, None, None, None, None, None]
Row 94: ['LEADING FINANCIAL INDICATORS', None, None, None, None, None, None, None, None, None]
Row 95: [None, None, None, None, None, None, None, None, None, None]
Row 96: [None, 'Variable Cost % of Sales', None, 0.5360339699669808, 'N/A', 'N/A', True, None, None, None]
Row 97: [None, 'Variable Costs as % of Sales =       Variable Costs      ', None, 2434309.828999999, -162396.85, 0, False, None, None, None]
Row 98: [None, 'Net Sales', None, 4541335, 0, 0, False, None, None, None]
Row 99: [None, None, None, None, None, None, None, None, None, None]
Row 100: [None, 'Contribution Margin (%)', None, 0.46396603003301917, 'N/A', 'N/A', True, None, None, None]
